$IIMWV,162.0,R,31.2,N,A*08
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,109.2,R,18.5,N,A*0B
$WIXDR,C,1.9,C,,*5A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,101.0,R,5.6,N,A*3E
$WIXDR,C,6.5,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,312.6,R,39.8,N,A*09
$WIXDR,C,-4.3,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,11.3,R,6.1,N,A*09
$WIXDR,C,12.2,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,277.5,R,91.8,N,A*0A
$WIXDR,C,5.6,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,10.0,R,15.6,N,A*3E
$WIXDR,C,18.4,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,351.6,R,9.7,N,A*32
$WIXDR,C,11.2,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,4.0,R,95.4,N,A*01
$WIXDR,C,23.8,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,347.2,R,89.4,N,A*0A
$WIXDR,C,29.9,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,71.8,R,9.7,N,A*0D
$WIXDR,C,21.0,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,238.8,R,30.8,N,A*07
$WIXDR,C,16.7,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,42.0,R,38.5,N,A*35
$WIXDR,C,7.3,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,352.8,R,41.4,N,A*00
$WIXDR,C,22.3,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,178.8,R,24.4,N,A*09
$WIXDR,C,-5.1,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,111.0,R,3.8,N,A*37
$WIXDR,C,21.0,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,33.9,R,49.4,N,A*3D
$WIXDR,C,25.9,C,,*6C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,184.1,R,43.6,N,A*00
$WIXDR,C,19.8,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,351.9,R,96.1,N,A*0D
$WIXDR,C,14.7,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,275.1,R,0.6,N,A*3A
$WIXDR,C,14.6,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,253.0,R,85.8,N,A*0C
$WIXDR,C,-8.3,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,241.8,R,27.0,N,A*07
$WIXDR,C,29.7,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,99.6,R,95.7,N,A*30
$WIXDR,C,1.5,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,258.6,R,59.0,N,A*08
$WIXDR,C,22.3,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,54.3,R,12.1,N,A*3D
$WIXDR,C,-5.5,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,357.3,R,77.1,N,A*0E
$WIXDR,C,9.3,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,186.3,R,19.0,N,A*09
$WIXDR,C,21.5,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,350.9,R,12.7,N,A*06
$WIXDR,C,29.1,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,87.6,R,93.8,N,A*36
$WIXDR,C,18.2,C,,*69
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,332.2,R,2.4,N,A*3B
$WIXDR,C,-4.9,C,,*72
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,256.4,R,65.4,N,A*0F
$WIXDR,C,18.0,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,131.3,R,30.8,N,A*06
$WIXDR,C,18.4,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,11.1,R,86.4,N,A*36
$WIXDR,C,0.9,C,,*5B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,71.3,R,5.6,N,A*0B
$WIXDR,C,29.0,C,,*69
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,245.1,R,34.4,N,A*0C
$WIXDR,C,2.5,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,94.4,R,24.7,N,A*35
$WIXDR,C,0.2,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,357.2,R,26.2,N,A*08
$WIXDR,C,17.4,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,252.3,R,94.7,N,A*01
$WIXDR,C,28.8,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,355.5,R,63.5,N,A*0B
$WIXDR,C,20.1,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,60.1,R,64.4,N,A*3C
$WIXDR,C,-7.2,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,158.3,R,42.1,N,A*05
$WIXDR,C,27.6,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,170.8,R,29.7,N,A*0F
$WIXDR,C,13.0,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,285.8,R,92.0,N,A*01
$WIXDR,C,7.7,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,109.9,R,51.1,N,A*09
$WIXDR,C,5.9,C,,*5E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,300.5,R,19.9,N,A*0A
$WIXDR,C,8.1,C,,*5B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,89.5,R,32.8,N,A*30
$WIXDR,C,13.6,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,159.1,R,44.2,N,A*03
$WIXDR,C,7.9,C,,*5C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,141.0,R,93.8,N,A*0B
$WIXDR,C,26.9,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,247.9,R,49.0,N,A*08
$WIXDR,C,-7.5,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,228.9,R,23.8,N,A*05
$WIXDR,C,17.6,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,278.2,R,56.3,N,A*02
$WIXDR,C,10.6,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,99.4,R,56.6,N,A*3C
$WIXDR,C,-2.9,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,200.4,R,47.3,N,A*0B
$WIXDR,C,25.0,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,299.4,R,67.4,N,A*0E
$WIXDR,C,13.0,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,71.8,R,19.0,N,A*3B
$WIXDR,C,-3.6,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,319.5,R,91.8,N,A*03
$WIXDR,C,21.4,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,55.1,R,28.0,N,A*36
$WIXDR,C,17.0,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,4.2,R,91.4,N,A*07
$WIXDR,C,0.2,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,60.5,R,82.5,N,A*31
$WIXDR,C,-1.4,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,347.5,R,46.2,N,A*08
$WIXDR,C,18.1,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,200.3,R,30.3,N,A*0C
$WIXDR,C,4.1,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,261.3,R,84.2,N,A*05
$WIXDR,C,10.8,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,70.5,R,7.4,N,A*0C
$WIXDR,C,0.9,C,,*5B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,256.4,R,59.7,N,A*03
$WIXDR,C,10.0,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,257.0,R,6.9,N,A*32
$WIXDR,C,3.3,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,330.8,R,35.4,N,A*07
$WIXDR,C,24.4,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,33.6,R,31.3,N,A*3A
$WIXDR,C,17.3,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,267.6,R,71.3,N,A*0D
$WIXDR,C,10.3,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,219.8,R,19.4,N,A*03
$WIXDR,C,23.0,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,85.6,R,16.8,N,A*39
$WIXDR,C,-3.0,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,249.6,R,81.1,N,A*0C
$WIXDR,C,-7.2,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,66.9,R,31.1,N,A*37
$WIXDR,C,28.3,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,236.5,R,30.6,N,A*0A
$WIXDR,C,-6.5,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,218.1,R,65.5,N,A*01
$WIXDR,C,-7.8,C,,*70
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,16.8,R,84.8,N,A*36
$WIXDR,C,25.5,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,27.8,R,94.9,N,A*34
$WIXDR,C,13.2,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,247.9,R,98.7,N,A*03
$WIXDR,C,24.6,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,250.6,R,96.7,N,A*04
$WIXDR,C,23.8,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,254.4,R,1.6,N,A*3D
$WIXDR,C,-3.8,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,62.8,R,22.3,N,A*32
$WIXDR,C,17.7,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,61.7,R,71.5,N,A*3E
$WIXDR,C,-7.6,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,29.8,R,19.5,N,A*33
$WIXDR,C,-5.7,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,76.8,R,19.9,N,A*35
$WIXDR,C,27.5,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,325.5,R,8.8,N,A*3C
$WIXDR,C,16.3,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,212.8,R,78.9,N,A*02
$WIXDR,C,29.9,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,255.9,R,37.9,N,A*0B
$WIXDR,C,6.3,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,96.2,R,14.2,N,A*37
$WIXDR,C,6.2,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,191.5,R,31.4,N,A*07
$WIXDR,C,5.7,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,168.4,R,88.5,N,A*03
$WIXDR,C,27.6,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,267.2,R,83.9,N,A*0E
$WIXDR,C,12.2,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,2.9,R,91.6,N,A*08
$WIXDR,C,-6.2,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,197.1,R,94.8,N,A*06
$WIXDR,C,6.4,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,305.9,R,86.8,N,A*04
$WIXDR,C,25.6,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,253.9,R,9.5,N,A*3C
$WIXDR,C,15.6,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,37.4,R,15.2,N,A*3B
$WIXDR,C,11.7,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,237.7,R,32.6,N,A*0B
$WIXDR,C,23.1,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,52.1,R,17.4,N,A*39
$WIXDR,C,3.3,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,114.6,R,15.7,N,A*0C
$WIXDR,C,17.7,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,56.1,R,93.9,N,A*3C
$WIXDR,C,-8.4,C,,*73
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,112.1,R,5.7,N,A*3C
$WIXDR,C,27.4,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,12.8,R,99.1,N,A*37
$WIXDR,C,16.6,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,181.0,R,33.7,N,A*02
$WIXDR,C,-4.3,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,309.2,R,25.5,N,A*07
$WIXDR,C,8.3,C,,*59
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,249.4,R,55.9,N,A*0F
$WIXDR,C,22.8,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,135.9,R,39.6,N,A*0F
$WIXDR,C,8.4,C,,*5E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,341.9,R,49.8,N,A*07
$WIXDR,C,8.1,C,,*5B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,110.0,R,20.5,N,A*0A
$WIXDR,C,-5.9,C,,*73
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,304.2,R,43.8,N,A*07
$WIXDR,C,-4.8,C,,*73
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,137.9,R,89.3,N,A*03
$WIXDR,C,27.5,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,188.8,R,79.5,N,A*0F
$WIXDR,C,7.9,C,,*5C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,289.7,R,35.2,N,A*0D
$WIXDR,C,-7.8,C,,*70
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,152.7,R,97.6,N,A*04
$WIXDR,C,-5.6,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,283.6,R,43.0,N,A*05
$WIXDR,C,-1.0,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,216.1,R,75.4,N,A*0F
$WIXDR,C,-8.6,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,48.2,R,81.1,N,A*3B
$WIXDR,C,16.5,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,62.5,R,1.8,N,A*05
$WIXDR,C,7.2,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,278.9,R,14.2,N,A*0E
$WIXDR,C,10.1,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,105.7,R,21.7,N,A*0A
$WIXDR,C,17.0,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,48.5,R,42.9,N,A*3B
$WIXDR,C,25.5,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,136.0,R,23.9,N,A*01
$WIXDR,C,-4.3,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,13.2,R,76.1,N,A*3D
$WIXDR,C,1.9,C,,*5A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,34.4,R,86.0,N,A*30
$WIXDR,C,-3.2,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,58.5,R,95.9,N,A*30
$WIXDR,C,-2.2,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,65.5,R,64.3,N,A*3A
$WIXDR,C,24.0,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,343.0,R,25.6,N,A*08
$WIXDR,C,4.8,C,,*5E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,85.5,R,11.2,N,A*37
$WIXDR,C,1.9,C,,*5A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,101.9,R,2.7,N,A*31
$WIXDR,C,-0.4,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,133.8,R,15.4,N,A*04
$WIXDR,C,17.6,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,138.6,R,4.8,N,A*3D
$WIXDR,C,25.6,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,291.8,R,99.1,N,A*0E
$WIXDR,C,-0.1,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,324.8,R,46.1,N,A*03
$WIXDR,C,-5.4,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,352.6,R,68.8,N,A*09
$WIXDR,C,14.8,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,123.5,R,4.7,N,A*3B
$WIXDR,C,-7.2,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,290.1,R,1.7,N,A*31
$WIXDR,C,-5.6,C,,*7C
